Director ID,0,1
0,2580.2683739688355,-363.9266437994723
1,577.7553267326732,834.5148779661016
2,959.9773370370373,1090.9155500000002
3,251.23224764150942,-227.60793846153848
4,535.175517857143,870.3427624999998
5,2038.2507830687828,-370.5711555555556
6,601.4709466666667,-167.34486511627898
7,3517.3375724137927,2033.9843023255817
8,399.3285183585312,251.23224764150942
9,1871.9330734463274,106.86808571428568
10,166.35355226824464,116.01172380952377
11,870.3427624999998,53.526690821256075
12,1323.6654461538462,485.566345
13,2075.733305084746,1667.699955
14,782.433069620253,-42.74562500000002
15,1210.8108108108108,1075.0244
16,834.5148779661016,342.4416450000001
17,661.2017822222222,2500.29783
18,127.73390222222223,521.801385
19,3432.9566190476194,1044.96136
20,1219.434200647249,-1000.0
21,1602.222222222222,857.9316842105263
22,3710.5984637996676,953.6220659340659
23,106.86808571428568,243.37868888888892
24,874.7092457627118,750.3238277777779
25,1600.1332592592591,341.1518222222222
26,979.820365448505,772.5771264044944
27,3272.9611724137926,674.3095085714285
28,-37.17145051194537,909.7208
29,1731.7574558823528,1395.0641797101448
30,8546.729285714286,226.73875882352945
31,734.5114292682927,963.0241882352941
32,485.566345,1457.1750588235295
33,772.5771264044944,166.35355226824464
34,1395.0641797101448,318.6741333333333
35,1182.710129166667,446.88961818181815
36,1450.0222857142858,1016.9996500000001
37,1979.5302602739725,760.7743875
38,2033.9843023255817,577.7553267326732
39,296.4923454545455,399.3285183585312
40,4461.048000000001,979.820365448505
41,967.9460645161292,1275.1216533333336
42,1771.7319807692309,101.66042000000004
43,1152.16,376.30436
44,293.0647846153846,1750.4227199999998
45,9649.732222222221,1673.02006
46,12128.606285714286,601.4709466666667
47,953.8461538461538,375.7476000000001
48,-167.34486511627898,-109.99101333333329
49,1003.439,-37.17145051194537
50,897.6122528735632,1979.5302602739725
51,7366.669400000001,179.94357931034475
52,674.3095085714285,492.35504827586203
53,1523.0384782608696,133.39534507042254
54,341.1518222222222,-206.35303571428574
55,5387.154111111111,535.175517857143
56,-528.9762479999999,1323.6654461538462
57,1750.4227199999998,657.1891615384616
